id,detected_object,timestamp,weather,holiday
7,organic,2025-01-01 00:13:15,stormy,1
8,plastic,2025-01-01 03:11:34,stormy,1
19,organic,2025-01-01 03:48:11,stormy,1
14,glass,2025-01-01 04:58:31,stormy,1
11,plastic,2025-01-01 06:57:41,stormy,1
12,paper,2025-01-01 07:43:08,stormy,1
2,paper,2025-01-01 07:49:51,stormy,1
5,metal,2025-01-01 08:25:12,stormy,1
1,paper,2025-01-01 09:38:08,stormy,1
9,organic,2025-01-01 10:23:13,stormy,1
13,paper,2025-01-01 11:40:41,stormy,1
16,organic,2025-01-01 12:14:00,stormy,1
15,paper,2025-01-01 13:03:50,stormy,1
6,metal,2025-01-01 13:34:44,stormy,1
4,metal,2025-01-01 16:13:30,stormy,1
22,organic,2025-01-01 16:27:19,stormy,1
18,plastic,2025-01-01 17:14:15,stormy,1
3,paper,2025-01-01 17:48:56,stormy,1
10,organic,2025-01-01 20:25:16,stormy,1
17,glass,2025-01-01 22:44:10,stormy,1
20,glass,2025-01-01 22:50:25,stormy,1
21,glass,2025-01-01 22:54:29,stormy,1
29,organic,2025-01-02 00:23:33,rainy,0
30,glass,2025-01-02 00:42:56,rainy,0
38,glass,2025-01-02 02:04:11,rainy,0
35,metal,2025-01-02 04:15:47,rainy,0
36,paper,2025-01-02 05:28:50,rainy,0
25,paper,2025-01-02 05:36:44,rainy,0
27,plastic,2025-01-02 06:35:41,rainy,0
33,organic,2025-01-02 06:55:02,rainy,0
26,organic,2025-01-02 08:18:55,rainy,0
24,plastic,2025-01-02 10:48:20,rainy,0
31,paper,2025-01-02 17:25:46,rainy,0
28,paper,2025-01-02 17:52:24,rainy,0
32,paper,2025-01-02 22:08:07,rainy,0
34,glass,2025-01-02 22:08:09,rainy,0
23,organic,2025-01-02 23:31:18,rainy,0
37,organic,2025-01-02 23:35:23,rainy,0
39,metal,2025-01-03 01:50:19,cloudy,0
46,paper,2025-01-03 02:57:24,cloudy,0
43,glass,2025-01-03 11:14:36,cloudy,0
44,plastic,2025-01-03 12:53:19,cloudy,0
40,organic,2025-01-03 13:18:31,cloudy,0
49,paper,2025-01-03 13:27:41,cloudy,0
41,plastic,2025-01-03 17:05:19,cloudy,0
42,organic,2025-01-03 17:05:36,cloudy,0
47,paper,2025-01-03 20:17:28,cloudy,0
45,organic,2025-01-03 20:32:56,cloudy,0
48,paper,2025-01-03 20:41:13,cloudy,0
50,plastic,2025-01-03 21:51:08,cloudy,0
58,paper,2025-01-04 00:03:11,sunny,0
63,metal,2025-01-04 02:16:07,sunny,0
